-4.65389365968281,1.39724886642337
-1.59207153592163,-0.460685622070673
-2.50230191538384,-0.600328280247902
-1.43044794265046,-0.503503935065661
-1.25511911812218,-2.18565908349036
-3.34972111093064,-0.666589872974851
-2.44760716962429,-0.693858770479188
-2.38927556229157,-1.08323266702418
-1.45469253823838,-2.57336456843794
-3.00302529899381,0.0277173195886755
-0.213299835124028,-1.15976583690189
-1.98470039925919,-0.70611747324533
-1.70521252792668,-1.32425685178878
-1.90318577456211,-0.547510054005423
-2.23262332132564,-1.46669764290825
-2.41274587422171,-0.00144110502363448
-2.72705851348189,0.961002288192382
-2.6702232499939,0.983672363782551
-1.82713302255036,-1.24493245613131
-0.899276917099492,-2.4706975931179
-3.92855395870034,-1.07482477096839
-2.12866881387098,-0.370637288966322
-2.23637841996541,-0.00910170470820293
-3.29437105989652,0.150216019912933
-3.22955131538752,-1.14032586376737
-2.08162912976922,-1.76741062692735
-2.29083533131637,0.630722736547142
-2.38293035335444,-0.871995511275937
-1.54039659979773,-0.966916475413902
-1.72382162361312,0.605763855103814
-2.21631701384712,-0.451173798598782
-2.65007848147449,-1.69642631801566
-2.8375017104422,-1.69432906948649
-2.15839860109344,0.0978983301467795
-2.3944257113957,-0.844761863060573
-2.41813697316734,-0.824134774086992
-2.29176875333611,-0.683078224016852
-2.94901792440441,1.04991156132946
-2.80811120004934,-0.673765685526945
-2.89141553638429,-2.69467445184547
-1.93065036490538,-0.833844659801709
-0.847458698858224,-1.6420130856042
-0.329261752984751,-2.93196914252272
-1.42785606797946,-2.68308511178983
-3.83377869159109,-1.21302870503913
-3.22703778044482,-1.04499110834922
-1.67367414202781,0.634289049729796
-2.66969247516796,-0.797055586052795
-1.30699297490414,-1.50532380319809
-1.76099257229399,-1.21553368222637
-1.18388109713854,-2.12883079128549
-1.80025786673413,0.256280252539555
-0.635867673598477,-1.42831820941491
-3.03996911629021,-0.2841530211491
-0.736415416354495,-2.58710072423333
-2.34059902490069,-1.15582243210935
-0.569873731480561,-1.77700844183272
-3.30090836686904,-0.522833554923724
-1.31347144762733,-1.76285486789313
-2.91208814614154,0.0971934241729422
-3.21518544673563,0.155617122800749
-2.59428878645211,-1.86710877262178
-2.65660600474268,0.126740038554904
-2.37882488766812,-1.32889925439415
-1.27481381119192,-1.99241106464883
-2.18595435808383,-1.52031373509271
-1.18859055835946,-0.50065643115851
-0.916026575757054,-1.22104747965593
-2.53727452042028,-1.73198469669591
-1.03212703901435,-2.18309005527466
-3.33899442307917,0.559435487945382
-3.2185344970529,-0.344180750912054
-4.54236747494416,1.0192235889403
-2.24208984961291,0.100967970938189
-0.689732321120065,-1.53881703578506
-1.32442775118424,-1.35271351818613
-2.02800790336218,-1.2602249216947
-2.41889821090304,-0.824706042527532
-1.26184302923919,-1.09986281439013
-2.60851993093435,0.246034059386668
-2.57719433073148,-0.684347281766624
-0.304375253214193,-2.47774642442915
-3.05874168184408,-0.484040329653167
-0.795445723248287,-4.2725118805164
-2.57568616637638,-3.41012967356909
-3.59348327977703,0.0493083021403682
-0.602062696982989,-1.99513522359341
-0.611660301584474,-1.31816878340118
-4.78455323447464,-0.75813185469967
-0.439905308214598,-2.46392190825339
-3.25942926834984,0.474661489372009
-2.78506881417035,0.256568830397998
-2.8121073172585,-2.09411088383052
-1.59062423789444,-2.46135965795718
-2.4534730853054,0.399043989678198
-3.09787487431264,0.65561291681027
-1.76830276506453,0.904181499655472
-1.75851091688455,-0.684679509695831
-2.89708808199697,0.309741642937168
-1.8206795403028,-1.11881019430082
-0.961880608237248,-1.26442020938276
-0.520744391832001,-1.40592534740372
-3.10752931395013,-1.74410223862291
-1.39341722708482,-0.510108784407436
-2.0882088437577,-0.990131247679979
-2.32841468382413,-0.605154189399507
-1.23708265565344,-0.779895604993496
-1.92445396608524,-0.474712549418506
-2.72814000208782,-2.55506837101019
-2.90147296665043,-1.30956548097276
-3.13980402533964,-0.251089648989459
-2.85949174347493,-0.236021592896733
-2.42187375162947,-0.654194932709125
-0.196429972824129,-2.87669165576137
-2.14480135721744,-0.856788158013809
-2.14853596637777,-1.71376619521223
-1.79165042646853,0.298193958518552
-3.50389834682891,0.347130962164125
-2.76365245971949,-0.708170216066792
-2.36226934133853,-0.112780703864648
0.0631783916636479,-1.9429958507628
-3.52136112875127,-0.534956707490908
-0.957493467238509,-2.1349464050246
-1.99519909403369,-1.94271569459491
-2.86826771551615,-1.02374569637249
-2.74553646143745,0.0633914289676389
-1.63316115344371,-2.81886596449529
-4.06120290203788,0.524281087944252
-3.96871119191928,-2.03029809369545
-3.11635417554951,-0.471272686532197
-4.39723069458485,-0.127825652503214
-4.33886057980078,0.953559042545777
-1.37022099752731,-1.06356013643447
-1.26477620393863,0.606715897875893
-1.82842945821419,-0.792045200373227
-2.68692417564335,-0.521954819959937
-3.14963436607084,-0.41149065812202
-3.62418334389424,0.172088685633985
-2.63742746485264,-1.6755394552645
-1.75401796430766,-1.16149263774097
-2.5829780003821,-1.01316164106508
-1.00073551504532,0.371763422282561
-2.08797015947493,0.134271254695902
-2.46349179573675,-1.08957369821756
-2.45955684018091,-0.146605304077386
-1.70168423892673,-2.89701733513765
-0.434594851148003,-0.789764530095508
-1.47257549745298,-1.50413972890765
-1.21116636362307,-2.47779498406717
-4.14970221011619,1.44930487599409
-0.442914343435841,-1.76142494091865
-1.60236420982814,-1.85827709491448
-1.23266373917502,-0.45875858085806
-3.75801529677152,0.726498154262039
-0.860509803029233,-2.11802280447871
-3.34705331750986,0.350122277557236
-0.469257987544279,-2.23991057564523
-2.59819175046965,-0.648834278630267
-1.35466010733908,-2.89278068305656
-3.11928893303128,-1.08619744225047
-1.77851332975365,-0.948812785057194
-2.86888467320185,0.206755760533567
-3.31337023693905,-0.62842560899933
-0.74853838798011,-1.04555095973643
-0.981654217569948,-1.55180086092227
-2.41830157942613,-1.48581429220534
-2.78800744707335,0.44998058140527
-2.41924343170346,0.288525166633091
-2.20312320076528,-0.588394472817687
-2.28739746570625,0.746361154801656
-4.09766664347601,0.0665670879881253
-2.76137701441722,0.646866689220587
-1.81574681798631,-0.915734397659037
-2.95597244892337,0.234330296695024
-3.54110657134585,0.853653645911205
-3.03772772357682,0.124484558112719
-1.83126958698866,-0.419527875892346
-2.40963114686655,0.729935457549018
-3.08318806264242,-1.35975844481512
-0.353838754422888,-0.945755929277502
-0.65121986596682,-1.4868840513073
-1.69436667202029,-0.210996537158083
-2.45192143265443,1.00181871911197
-1.70417107862134,-1.19203523430603
-1.27286028702204,-0.379973967819423
-2.39938768222866,0.299228088154655
-3.2009327052936,-0.451611526516879
-1.86250664202414,-2.08816657385202
-0.263826912142192,-1.38211027215149
-2.49621766917371,-0.565060299158783
-2.73478611756291,-1.9527850378948
-2.85498002392164,-0.426709163262174
-0.0112447519724153,-1.93225557969793
-2.02561691271342,0.316948245351472
-3.34647957743327,-1.3375914493128
-2.31941424314454,-0.581299945884981
-0.598443930185721,-3.12085496113485
-0.961578960271118,-1.15113401683271
-2.02276293338031,-0.765807661886081
-1.07074028058275,-1.94802830760158
-1.6294091419933,-2.12519531002756
-2.93020103389442,-1.64053893314909
-1.10429113408662,-1.38623054877081
-3.43137682285932,-2.03598569448581
-0.69044026203239,-0.65672513238943
-1.39139250453532,-2.45243643417171
-1.42213155149773,-2.23345655323359
-2.88905646657485,0.394315852687644
-2.23064507076138,0.0981634884648623
-1.54838826966043,-2.00068084621968
0.33025784037423,-1.5745291299347
-2.42709447875839,-1.32166143915393
-2.96705174302714,0.550707067485943
-0.787984999144492,-0.821106389438003
-3.19433223402361,-1.09501889963138
-3.84311099780482,0.113945827427573
-1.18326270381932,-1.1894251679047
